ec5_uuid,created_at,uploaded_at,title,1_time_during_scan,3_scan_id_num,4_num_pines_within_1,5_num_hardwood_withi,6_num_dead_trees_wit,lat_7_scan_loc,long_7_scan_loc,accuracy_7_scan_loc,UTM_Northing_7_scan_loc,UTM_Easting_7_scan_loc,UTM_Zone_7_scan_loc,8_check_if_we_need_t,9_comments,10_time_when_scan_is
86281ed2-8b55-40de-8345-d49911b8754b,2025-05-23T14:54:50.000Z,2025-05-23T18:11:18.000Z,91,10:51:50,91,12,0,1,30.769321,-84.01597,4,3407844,785619,16R,,,10:54:48
11f3c226-88b0-4b7a-9850-3fbed47503fb,2025-05-23T14:41:49.000Z,2025-05-23T18:11:15.000Z,89,10:38:52,89,17,0,0,30.769336,-84.017107,3,3407843,785510,16R,,,10:41:46
182524f6-031f-4562-84d4-b0f7e1b7a5a7,2025-05-23T14:31:49.000Z,2025-05-23T18:11:13.000Z,96,10:28:51,96,41,0,0,30.769814,-84.017076,4,3407896,785511,16R,,,10:31:44
4874a844-3ec0-4aad-a310-087b0588fc86,2025-05-23T14:22:37.000Z,2025-05-23T18:11:11.000Z,103,10:19:25,103,7,1,0,30.770292,-84.01708,3,3407949,785509,16R,,,10:22:35
ab8880e5-c8f8-4398-8f56-810eb8d595b5,2025-05-23T14:09:07.000Z,2025-05-23T18:11:09.000Z,114,10:06:09,114,17,1,0,30.771213,-84.017053,3,3408051,785509,16R,,,10:09:05
7fdf62ab-82ae-409b-b5a3-4c92dbfb178f,2025-05-23T13:59:21.000Z,2025-05-23T18:11:07.000Z,110,09:56:19,110,15,0,0,30.770752,-84.016509,3,3408001,785563,16R,,,09:59:17
4b9c3cf1-a7ff-41a4-8e78-0d0cf42b84f3,2025-05-23T13:47:47.000Z,2025-05-23T18:11:04.000Z,97,09:44:46,97,14,0,0,30.7698,-84.016507,3,3407896,785566,16R,,,09:47:44
2b56fc68-7ce5-433d-95cf-2021f09be781,2025-05-23T13:33:29.000Z,2025-05-23T18:11:02.000Z,84,09:30:27,84,16,4,0,30.768863,-84.016553,4,3407792,785564,16R,,,09:33:26
dc6f9871-5cc9-4a22-b5e3-3fe5d9792ec3,2025-05-23T13:13:52.000Z,2025-05-23T18:11:00.000Z,105,09:10:57,105,10,0,0,30.770285,-84.01597,3,3407951,785616,16R,,,09:13:50
90f1ba2c-9a9b-411b-9236-49b6e787754e,2025-05-23T12:48:35.000Z,2025-05-23T18:10:58.000Z,116,08:45:38,116,10,2,0,30.771206,-84.015936,3,3408053,785616,16R,,,08:48:33
661b6b10-22ff-4992-8578-a3df7f25de4e,2025-05-23T12:38:49.000Z,2025-05-23T18:10:55.000Z,112,08:35:49,112,33,0,0,30.770727,-84.015414,3,3408001,785668,16R,,,08:38:46
641fd0a2-fa98-401c-aed4-144a1dd41ffd,2025-05-23T12:26:50.000Z,2025-05-23T18:10:53.000Z,99,08:23:49,99,33,0,0,30.769773,-84.015443,3,3407895,785668,16R,,,08:26:46
8da3ad03-41aa-472a-a8d3-360b20841e53,2025-05-22T16:37:58.000Z,2025-05-23T18:10:51.000Z,275,12:35:03,275,75,4,0,30.864465,-84.044683,4,3418322,782590,16R,,,12:37:56
cfd8efad-fc39-4aea-9611-72e0ea4f9ffc,2025-05-22T16:31:43.000Z,2025-05-23T18:10:49.000Z,275,12:27:36,275,75,4,0,30.86446,-84.044652,3,3418321,782593,16R,"I am a placeholder answer",,12:31:40
202d25f5-7938-439c-98ee-d20c16c64802,2025-05-22T16:12:42.000Z,2025-05-23T18:10:47.000Z,285,12:10:05,285,20,10,0,30.86538,-84.044742,3,3418423,782582,16R,,,12:12:40
005353ec-fae0-4e6c-a591-dce645e4e8ca,2025-05-22T16:10:01.000Z,2025-05-23T18:10:44.000Z,285,12:07:20,285,20,10,0,30.865392,-84.044746,3,3418424,782581,16R,"I am a placeholder answer",,12:09:59
6d051b56-2b91-48a5-8382-1381b1dbd2d7,2025-05-22T15:58:06.000Z,2025-05-23T18:10:42.000Z,292,11:55:04,292,16,43,1,30.865883,-84.044699,4,3418479,782584,16R,,,11:58:05
90dccfe8-54d3-45f9-9ebc-bf7390d80db8,2025-05-22T15:44:05.000Z,2025-05-23T18:10:40.000Z,299,11:40:48,299,17,2,0,30.866396,-84.044613,3,3418536,782591,16R,,,11:43:57
f666ef60-87d6-4e0f-8d14-672aab621e37,2025-05-22T15:32:04.000Z,2025-05-23T18:10:38.000Z,310,11:28:56,310,9,26,0,30.867286,-84.044649,3,3418635,782585,16R,,,11:32:02
f26e8b04-e12d-47db-a162-7e5c18b11f28,2025-05-22T15:19:15.000Z,2025-05-23T18:10:36.000Z,306,11:16:02,306,14,3,0,30.86678,-84.044135,3,3418580,782636,16R,,,11:19:13
952e2036-ba18-4911-8925-1c237c1bf120,2025-05-22T15:05:28.000Z,2025-05-23T18:10:33.000Z,293,11:02:20,293,22,0,0,30.865824,-84.044104,3,3418474,782641,16R,,,11:05:26
67293950-0f86-43dc-9c3f-feec42e5f525,2025-05-22T14:52:02.000Z,2025-05-23T18:10:31.000Z,280,10:48:55,280,12,56,0,30.864922,-84.044161,3,3418374,782639,16R,,,10:52:00
7cdc0bc1-da25-4d95-8747-6efe8f00cf64,2025-05-22T14:37:24.000Z,2025-05-23T18:10:29.000Z,287,10:34:31,287,32,0,0,30.86534,-84.043672,3,3418421,782684,16R,,,10:37:22
9a13d87f-6e08-47b9-9ca4-20f492ac7548,2025-05-22T14:24:13.000Z,2025-05-23T18:10:27.000Z,301,10:21:16,301,19,6,0,30.866386,-84.043626,3,3418538,782685,16R,,,10:24:11
52dc5b7a-1b42-4c11-bf2c-40db00257f52,2025-05-22T14:12:01.000Z,2025-05-23T18:10:25.000Z,312,10:08:59,312,9,12,1,30.867276,-84.043622,3,3418636,782683,16R,,,10:11:58
8e386c31-2561-491a-b9bc-3fabb778f819,2025-05-22T13:58:55.000Z,2025-05-23T18:10:23.000Z,308,09:55:37,308,32,0,1,30.866771,-84.042969,4,3418582,782747,16R,,,09:58:52
d174029d-086c-49a3-a239-3a7138712e27,2025-05-22T13:48:18.000Z,2025-05-23T18:10:21.000Z,295,09:45:20,295,32,0,0,30.865814,-84.042987,3,3418476,782748,16R,,,09:48:15
dfa461f9-b465-4f91-a5cf-b5de638c740f,2025-05-22T20:30:30.000Z,2025-05-22T20:46:52.000Z,903,16:25:52,903,1,2,0,30.672561,-84.235429,5,3396575,764869,16R,,,16:30:29
39c8d20d-24b2-493c-a8b5-6c9f24fcf0c3,2025-05-22T20:25:49.000Z,2025-05-22T20:46:46.000Z,910,16:20:21,910,1,2,0,30.67304,-84.23493,3,3396630,764916,16R,,,16:25:47
109d7175-db82-4fc0-9a69-389f51ff5746,2025-05-22T20:20:18.000Z,2025-05-22T20:46:39.000Z,918,16:16:22,918,6,5,0,30.673527,-84.234352,4,3396685,764970,16R,,,16:20:17
e456b888-a996-417c-9d88-075872a7d1c3,2025-05-22T20:16:01.000Z,2025-05-22T20:46:34.000Z,924,16:11:50,924,3,2,1,30.673952,-84.234866,3,3396731,764919,16R,,"Dead tree leaning",16:15:59
e199e450-90ab-41e9-9ab1-1da604aa3ac2,2025-05-22T20:11:30.000Z,2025-05-22T20:46:27.000Z,917,16:05:42,917,5,5,0,30.67351,-84.234841,4,3396682,764923,16R,,,16:11:28
88deedf4-a1d0-4e87-90ec-13de12bd8462,2025-05-22T20:05:35.000Z,2025-05-22T20:46:22.000Z,916,16:01:16,916,2,4,0,30.673509,-84.235413,5,3396680,764868,16R,,,16:05:34
cd3065de-a001-44f8-902b-ccb0ca1eeacd,2025-05-22T20:00:41.000Z,2025-05-22T20:46:15.000Z,908,15:56:26,908,5,3,0,30.673047,-84.235972,3,3396628,764816,16R,,,16:00:40
dc0defeb-cf5b-4c3c-bce5-f54d2ce439ac,2025-05-22T19:55:49.000Z,2025-05-22T20:46:09.000Z,914,15:50:52,914,7,0,0,30.673517,-84.23654,4,3396679,764760,16R,,,15:55:48
2f8bc14d-8d6e-4249-bf8a-01ad70100715,2025-05-22T19:50:37.000Z,2025-05-22T20:46:04.000Z,922,15:46:57,922,2,4,0,30.674014,-84.236015,3,3396735,764809,16R,,"This one worked",15:50:33
5bdd3f43-1133-42c5-8a65-680814d14893,2025-05-22T19:46:49.000Z,2025-05-22T20:45:59.000Z,922,15:42:49,922,2,4,0,30.67399,-84.236026,3,3396732,764808,16R,"I am a placeholder answer",Remove,15:46:47
2c72c62c-44f1-4f41-9ba2-7cb70e31fbde,2025-05-22T19:29:32.000Z,2025-05-22T20:45:52.000Z,929,15:25:31,929,8,4,0,30.674469,-84.2354,4,3396787,764867,16R,,,15:29:30
dff6488a-29ff-4113-a8d3-bee8590320ac,2025-05-22T19:25:15.000Z,2025-05-22T20:45:47.000Z,935,15:19:41,935,4,2,0,30.674889,-84.234881,3,3396835,764916,16R,,"Lots of little pine",15:25:13
17223a53-6b8e-44b5-8e1f-4830cf3ba534,2025-05-22T19:19:37.000Z,2025-05-22T20:45:42.000Z,931,15:15:16,931,8,1,0,30.674417,-84.234321,3,3396784,764970,16R,,,15:19:36
c2d4b48e-7fd1-4e1e-a447-bf535e3a8292,2025-05-22T19:14:43.000Z,2025-05-22T20:45:37.000Z,937,15:09:23,937,1,8,0,30.674948,-84.233675,3,3396844,765031,16R,,,15:14:42
c19cfcbd-f0cb-4562-ac1b-3ffbe3dfd9bb,2025-05-22T19:07:18.000Z,2025-05-22T20:45:32.000Z,933,15:02:43,933,2,0,2,30.674404,-84.233245,3,3396785,765074,16R,,,15:07:17
8171e261-ae23-4eac-ab35-181f81cef624,2025-05-22T19:01:54.000Z,2025-05-22T20:45:27.000Z,926,14:55:19,926,1,1,0,30.673947,-84.233706,4,3396733,765031,16R,,Scrubby,15:01:53
42f39559-75de-45df-8987-5641b50b10ff,2025-05-22T18:49:58.000Z,2025-05-22T20:45:22.000Z,920,14:43:27,920,7,3,0,30.673496,-84.233232,7,3396684,765077,16R,,,14:49:56
c7f077e4-aa58-44a9-b70e-81c7de5b54f8,2025-05-22T18:42:29.000Z,2025-05-22T20:45:17.000Z,912,14:38:15,912,2,8,0,30.672984,-84.233796,3,3396626,765025,16R,,"Cwb present",14:42:27
de8787d9-6c53-4dd4-9cad-c6f39a3f6dff,2025-05-22T18:37:33.000Z,2025-05-22T20:45:13.000Z,905,14:32:31,905,2,2,1,30.67256,-84.234395,3,3396578,764968,16R,,,14:37:32
03a91403-b981-4c1b-88c6-360efe5df19b,2025-05-22T18:32:16.000Z,2025-05-22T20:45:11.000Z,901,14:25:39,901,11,0,0,30.672043,-84.23441,3,3396520,764968,16R,,,14:32:13
67170832-dd61-4df1-9dce-d81cc40f0019,2025-05-22T18:22:29.000Z,2025-05-22T20:45:09.000Z,899,14:16:14,899,7,0,0,30.672142,-84.235421,4,3396529,764871,16R,,,14:24:49
ba08fe81-b4b7-40bb-a0c4-7cffc1ee2053,2025-05-21T14:56:10.000Z,2025-05-21T16:38:12.000Z,60,10:51:43,60,4,0,0,30.776281,-84.004599,3,3408645,786687,16R,,,10:56:08
0957198d-87ea-411e-a23c-b2bd257497dc,2025-05-21T14:51:31.000Z,2025-05-21T16:38:09.000Z,52,10:46:30,52,10,0,0,30.77583,-84.0052,4,3408593,786631,16R,,"Small dead pine (less than 10cm) in plot",10:51:30
42cae3b1-0ffe-4f1b-9bb6-23768d91e67c,2025-05-21T14:46:23.000Z,2025-05-21T16:38:07.000Z,42,10:43:04,42,11,0,0,30.775345,-84.005733,3,3408538,786581,16R,,,10:46:21
7669a1d3-0da3-438b-b307-2e27952fd1f7,2025-05-21T14:41:43.000Z,2025-05-21T16:38:05.000Z,40,10:37:07,40,12,0,0,30.774876,-84.006336,3,3408485,786525,16R,,,10:41:41
c62c030d-8d09-4aa5-8b1c-c699c0c1e981,2025-05-21T14:33:57.000Z,2025-05-21T16:38:03.000Z,43,10:29:48,43,8,0,0,30.775371,-84.00686,3,3408538,786473,16R,,,10:33:55
74c5d60f-8322-48ef-87bc-c0579e009bf8,2025-05-21T14:24:56.000Z,2025-05-21T16:38:00.000Z,50,10:23:54,50,6,0,0,30.77584,-84.006306,3,3408592,786525,16R,,,10:27:56
fc67efa5-d4fc-4d53-a925-de63ff65f2ec,2025-05-21T14:21:10.000Z,2025-05-21T16:37:58.000Z,48,10:16:09,48,9,0,0,30.775845,-84.007332,3,3408590,786426,16R,,,10:21:08
b6b7913d-8c0c-4a69-b48c-36580e4e7d3d,2025-05-21T14:11:30.000Z,2025-05-21T16:37:56.000Z,54,10:10:20,54,9,0,0,30.776361,-84.00794,3,3408645,786367,16R,,,10:15:05
31b87131-5e3a-40d3-b47c-01d91c8909c5,2025-05-21T14:03:35.000Z,2025-05-21T16:37:54.000Z,62,10:01:14,62,9,0,0,30.776796,-84.007294,3,3408695,786427,16R,,,10:08:44
5a1568cb-ad06-4439-80c2-3a48c0e18a9b,2025-05-21T13:59:33.000Z,2025-05-21T16:37:52.000Z,56,09:54:59,56,20,0,0,30.77631,-84.006836,4,3408642,786472,16R,,,09:59:32
8a44c3e2-5e40-4e70-b6db-3e3ab8538ed8,2025-05-21T13:49:10.000Z,2025-05-21T16:37:49.000Z,64,09:43:51,64,5,0,0,30.776781,-84.006252,3,3408696,786527,16R,,"Down tree top nearby",09:49:09
bb5cf3a4-6528-4419-924f-7d8366af4153,2025-05-21T13:43:40.000Z,2025-05-21T16:37:47.000Z,69,09:39:05,69,5,0,1,30.777287,-84.006772,4,3408751,786476,16R,,,09:43:39
68619f9d-5c5a-4918-8766-f5ce310895e9,2025-05-21T13:33:20.000Z,2025-05-21T16:37:45.000Z,75,09:32:39,75,9,1,0,30.777713,-84.006194,3,3408800,786530,16R,,,09:37:20
87ff8ffd-a4bb-4849-959f-9a80e333223f,2025-05-21T13:27:05.000Z,2025-05-21T16:37:42.000Z,71,09:24:33,71,8,0,1,30.777267,-84.005678,3,3408751,786580,16R,,,09:30:02
45012d2a-b401-4e94-9f18-eb0917f9d58e,2025-05-21T13:12:54.000Z,2025-05-21T16:37:40.000Z,77,09:08:45,77,13,0,0,30.777749,-84.005109,3,3408806,786634,16R,,,09:12:53
4af060cc-c021-469e-a435-db4dd44a7c77,2025-05-21T13:04:52.000Z,2025-05-21T16:37:38.000Z,73,09:03:46,73,7,0,0,30.777225,-84.004572,3,3408750,786686,16R,,,09:07:25
128950c1-2a80-4351-b73a-9c341553fbaa,2025-05-21T12:56:49.000Z,2025-05-21T16:37:36.000Z,66,08:56:34,66,4,0,1,30.776752,-84.00515,3,3408696,786633,16R,,,09:01:33
ea3b94a1-3b84-4388-91ac-ebff9e0a3d63,2025-05-21T12:52:46.000Z,2025-05-21T16:37:34.000Z,58,08:51:44,58,7,0,0,30.776294,-84.005716,3,3408644,786580,16R,,"Small pines around",08:55:46
0696cd88-fbe2-4c17-bd91-20820a86d654,2025-05-21T12:48:54.000Z,2025-05-21T16:37:31.000Z,57,08:47:30,57,7,0,1,30.776285,-84.006265,5,3408641,786527,16R,,,08:51:11
afb518d3-a9c1-42c2-8dbc-d6e2394566e3,2025-05-19T16:10:29.000Z,2025-05-19T19:04:07.000Z,861,12:05:25,861,0,0,0,30.620158,-83.67689,3,3390561,243395,17R,,,12:10:27
894151e4-4f52-4416-b5da-bec160e6a344,2025-05-19T16:04:45.000Z,2025-05-19T19:04:04.000Z,885,12:01:17,885,0,0,0,30.622041,-83.676811,3,3390770,243407,17R,,,12:04:43
